Introducing contestants...
* Player 1, weighing 265 bytes, "CASIMIR" ("GLOUBIBOULGA") !
* Player 2, weighing 679 bytes, "Underscore" ("__UNDERSCORE_S__") !
* Player 3, weighing 20 bytes, "basic" ("this is a basic stuff") !
* Player 4, weighing 679 bytes, "Underscore" ("__UNDERSCORE_S__") !
0x0000 : 02 90 00 00 03 70 02 02 90 01 00 06 01 03 02 90 00 00 00 04 04 02 90 04 54 10 10 05 02 90 10 09 ff f1 06 03 70 01 00 06 01 ff ff ff ff 0c 00 0b 04 54 10 10 10 09 00 48 03 70 01 00 06 01 00 00 
0x0300 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0340 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0380 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x03c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0400 : 02 90 00 00 00 00 02 09 01 f3 09 fe 01 01 ff ff ff d6 0b 54 0a 0b 0d 04 54 0c 0d 0d 08 64 0d ff ff ff 01 0e 09 00 0d 02 90 00 00 00 00 0e 09 ff df 02 90 00 00 00 00 0d 09 ff d5 01 ff ff ff d6 
0x0440 : 02 90 ff ff ff 80 06 0c 00 1b 02 90 0b 54 07 06 07 02 90 00 00 00 00 05 02 90 00 00 00 00 10 09 00 22 02 90 05 09 ff 7b 07 02 90 00 00 00 04 05 02 90 0b 54 07 06 10 03 70 10 fe 16 03 70 07 fe 
0x0480 : 15 02 90 00 00 00 00 02 09 fe 01 0e a4 00 2a 00 2a 10 01 ff ff ff d6 0b 68 01 ff 76 00 01 02 90 03 70 04 ff 0a 02 90 ff ff ff e2 0b 02 90 ff ff ff fb 0c 03 70 01 00 06 01 ff ff ff d6 0c ff 50 
0x04c0 : 02 90 ff ff ff 5b 0d 02 90 00 00 00 00 02 09 ff ea 0b 68 01 00 38 00 01 0b 68 01 00 5b 00 01 0c ff b3 03 70 01 00 06 01 ff ff ff d6 07 54 01 01 07 02 90 70 10 fe 16 09 02 90 70 07 fe 15 0a 02 
0x0500 : 90 02 09 fe 01 0b 0c 00 2d 01 ff ff ff d6 0c 00 0d 02 90 00 00 00 00 02 09 00 99 02 90 0b 64 07 00 07 02 90 00 00 00 05 06 02 90 00 00 00 00 02 09 00 3b 01 ff ff ff d6 0c 00 1b 02 90 06 06 01 
0x0540 : 00 07 02 90 00 00 00 09 06 02 90 00 00 00 00 02 09 00 1b 02 90 00 00 00 00 02 02 90 00 00 00 0c 06 02 90 00 00 00 00 02 09 00 03 03 70 01 00 06 01 ff ff ff d6 0b 58 07 06 01 3d 02 90 00 00 00 
0x0580 : 00 02 09 01 35 0b 68 10 00 bf 00 01 0c 00 a0 02 90 00 00 00 18 10 0b 68 10 00 ae 00 01 03 70 01 00 06 01 ff ff ff d6 02 90 00 00 00 00 02 09 01 ff 02 90 00 00 00 10 0c 04 54 0c 09 09 04 54 0c 
0x05c0 : 0a 0a 04 54 0c 0b 0b 03 70 01 00 06 01 ff ff ff d6 02 90 00 00 00 00 02 0b 68 01 fe 63 00 01 0b 68 09 fe 98 00 01 0b 68 0a fe 96 00 01 0b 68 0b fe 94 00 06 0c fe 47 09 ff 0f 02 90 01 00 00 00 
0x0600 : 10 0b 68 10 fd ff 00 06 03 70 01 00 75 0b 68 01 00 44 00 01 02 90 00 00 01 fb 04 02 90 00 00 01 fb 06 03 70 01 00 06 01 ff ff ff d6 02 90 0b 54 03 02 08 02 90 04 09 01 f6 09 03 70 08 01 ff 03 
0x0640 : 70 09 01 fe 02 90 00 00 00 18 08 0c fe 86 0c 00 2e 01 ff ff ff ff 02 90 00 00 00 00 02 02 90 0b 54 05 02 03 02 90 0b 54 07 02 05 02 90 0b 54 07 02 07 02 90 00 00 00 00 10 09 01 c0 01 00 00 00 
0x0680 : 00 02 90 00 00 00 04 02 02 90 06 09 01 f6 03 02 90 08 09 00 13 05 02 90 08 09 00 13 07 02 90 00 00 00 00 10 09 01 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x06c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0700 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0740 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0780 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x07c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0800 : 03 70 01 00 06 01 ff ff ff fd 02 90 00 00 00 00 02 09 ff ef 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0840 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0880 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x08c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0900 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0940 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0980 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x09c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ac0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0bc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0c00 : 02 90 00 00 00 00 02 09 01 f3 09 fe 01 01 ff ff ff d6 0b 54 0a 0b 0d 04 54 0c 0d 0d 08 64 0d ff ff ff 01 0e 09 00 0d 02 90 00 00 00 00 0e 09 ff df 02 90 00 00 00 00 0d 09 ff d5 01 ff ff ff d6 
0x0c40 : 02 90 ff ff ff 80 06 0c 00 1b 02 90 0b 54 07 06 07 02 90 00 00 00 00 05 02 90 00 00 00 00 10 09 00 22 02 90 05 09 ff 7b 07 02 90 00 00 00 04 05 02 90 0b 54 07 06 10 03 70 10 fe 16 03 70 07 fe 
0x0c80 : 15 02 90 00 00 00 00 02 09 fe 01 0e a4 00 2a 00 2a 10 01 ff ff ff d6 0b 68 01 ff 76 00 01 02 90 03 70 04 ff 0a 02 90 ff ff ff e2 0b 02 90 ff ff ff fb 0c 03 70 01 00 06 01 ff ff ff d6 0c ff 50 
0x0cc0 : 02 90 ff ff ff 5b 0d 02 90 00 00 00 00 02 09 ff ea 0b 68 01 00 38 00 01 0b 68 01 00 5b 00 01 0c ff b3 03 70 01 00 06 01 ff ff ff d6 07 54 01 01 07 02 90 70 10 fe 16 09 02 90 70 07 fe 15 0a 02 
0x0d00 : 90 02 09 fe 01 0b 0c 00 2d 01 ff ff ff d6 0c 00 0d 02 90 00 00 00 00 02 09 00 99 02 90 0b 64 07 00 07 02 90 00 00 00 05 06 02 90 00 00 00 00 02 09 00 3b 01 ff ff ff d6 0c 00 1b 02 90 06 06 01 
0x0d40 : 00 07 02 90 00 00 00 09 06 02 90 00 00 00 00 02 09 00 1b 02 90 00 00 00 00 02 02 90 00 00 00 0c 06 02 90 00 00 00 00 02 09 00 03 03 70 01 00 06 01 ff ff ff d6 0b 58 07 06 01 3d 02 90 00 00 00 
0x0d80 : 00 02 09 01 35 0b 68 10 00 bf 00 01 0c 00 a0 02 90 00 00 00 18 10 0b 68 10 00 ae 00 01 03 70 01 00 06 01 ff ff ff d6 02 90 00 00 00 00 02 09 01 ff 02 90 00 00 00 10 0c 04 54 0c 09 09 04 54 0c 
0x0dc0 : 0a 0a 04 54 0c 0b 0b 03 70 01 00 06 01 ff ff ff d6 02 90 00 00 00 00 02 0b 68 01 fe 63 00 01 0b 68 09 fe 98 00 01 0b 68 0a fe 96 00 01 0b 68 0b fe 94 00 06 0c fe 47 09 ff 0f 02 90 01 00 00 00 
0x0e00 : 10 0b 68 10 fd ff 00 06 03 70 01 00 75 0b 68 01 00 44 00 01 02 90 00 00 01 fb 04 02 90 00 00 01 fb 06 03 70 01 00 06 01 ff ff ff d6 02 90 0b 54 03 02 08 02 90 04 09 01 f6 09 03 70 08 01 ff 03 
0x0e40 : 70 09 01 fe 02 90 00 00 00 18 08 0c fe 86 0c 00 2e 01 ff ff ff ff 02 90 00 00 00 00 02 02 90 0b 54 05 02 03 02 90 0b 54 07 02 05 02 90 0b 54 07 02 07 02 90 00 00 00 00 10 09 01 c0 01 00 00 00 
0x0e80 : 00 02 90 00 00 00 04 02 02 90 06 09 01 f6 03 02 90 08 09 00 13 05 02 90 08 09 00 13 07 02 90 00 00 00 00 10 09 01 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ec0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0fc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
